"0","summary(base)"
"1","   SERIALNO        "
"1","     AGEP          "
"1","      CIT       "
"1","      COW       "
"1","      DDRS      "
"1","
"
"1"," Length:47659      "
"1"," Length:47659      "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1.114  "
"1"," Mean   :2.127  "
"1"," Mean   :1.953  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :5.000  "
"1"," Max.   :9.000  "
"1"," Max.   :2.000  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1"," NA's   :21520  "
"1"," NA's   :2347   "
"1","
"
"1","      DEAR      "
"1","      DEYE      "
"1","      DOUT      "
"1","      DPHY      "
"1","      DRAT      "
"1","     DRATX      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00   "
"1"," Min.   :1.00   "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.00   "
"1"," 1st Qu.:2.00   "
"1","
"
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :4.00   "
"1"," Median :2.00   "
"1","
"
"1"," Mean   :1.949  "
"1"," Mean   :1.963  "
"1"," Mean   :1.907  "
"1"," Mean   :1.879  "
"1"," Mean   :3.62   "
"1"," Mean   :1.78   "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:5.00   "
"1"," 3rd Qu.:2.00   "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :6.00   "
"1"," Max.   :2.00   "
"1","
"
"1","                "
"1","                "
"1"," NA's   :7597   "
"1"," NA's   :2347   "
"1"," NA's   :46642  "
"1"," NA's   :43055  "
"1","
"
"1","      DREM      "
"1","      ENG       "
"1","    JWMNP          "
"1","    JWRIP          "
"1","     JWTR          "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.0    "
"1"," Length:47659      "
"1"," Length:47659      "
"1"," Length:47659      "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.0    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2.000  "
"1"," Median :1.0    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.923  "
"1"," Mean   :1.6    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.0    "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :4.0    "
"1","                   "
"1","                   "
