"0","str(base)"
"1","Classes"
"1"," "
"1","‘spec_tbl_df’, ‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","47659"
"1"," obs. of  "
"1","46"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","AGEP      "
"1",":"
"1"," chr  "
"1","""84"" ""84"" ""78"" ""46"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CIT       "
"1",":"
"1"," num  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","COW       "
"1",":"
"1"," num  "
"1","NA NA 1 1 NA NA NA 8 NA 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DDRS      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DEAR      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DEYE      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DOUT      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DPHY      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DRAT      "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DRATX     "
"1",":"
"1"," num  "
"1","NA NA NA 2 NA NA NA NA 2 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DREM      "
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ENG       "
"1",":"
"1"," num  "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JWMNP     "
"1",":"
"1"," chr  "
"1","NA NA ""050"" ""020"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JWRIP     "
"1",":"
"1"," chr  "
"1","NA NA ""01"" ""01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","JWTR      "
"1",":"
"1"," chr  "
"1","NA NA ""01"" ""01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MAR       "
"1",":"
"1"," num  "
"1","1 1 3 1 1 5 5 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","MIL       "
"1",":"
"1"," num  "
"1","4 4 4 3 4 4 NA 4 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NWLK      "
"1",":"
"1"," num  "
"1","2 2 3 3 2 2 2 2 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCHL      "
"1",":"
"1"," chr  "
"1","""19"" ""21"" ""19"" ""20"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SEMP      "
"1",":"
"1"," chr  "
