"0","#load the persional data to variable Base"
"0","base <- read_csv(here('raw_data','ss16pal.csv'))%>% "
"0","  select(SERIALNO, #Serial Number to link House Hold and Personal data"
"0","         AGEP,  # Age: 0#99"
"0","         CIT,   # Citizenship status"
"0","         COW,   # Class of worker"
"0","         DDRS,  # Self#care difficulty"
"0","         DEAR,  # Hearing difficulty"
"0","         DEYE,  # Vision difficulty"
"0","         DOUT,  # Independent living difficulty"
"0","         DPHY,  # Ambulatory difficulty"
"0","         DRAT,  # Veteran service connected disability rating (percentage)"
"0","         DRATX, # Veteran service connected disability rating (checkbox)"
"0","         DREM,  # Cognitive difficulty"
"0","         ENG,   # Ability to speak English"
"0","         JWMNP, # Travel time to work"
"0","         JWRIP, # Vehicle occupancy"
"0","         JWTR,  # Means of transportation to work"
"0","         MAR,   # Marital status"
"0","         MIL,   # Military service"
"0","         NWLK,  # Looking for work"
"0","         SCHL,  # Educational attainment"
"0","         SEMP,  # Self-employment income past 12 months (signed)"
"0","         SEX,   # Sex"
"0","         WAGP,  # Wages or salary income past 12 months"
"0","         ESR,   # Employment status recode"
"0","         HISP,  # Recoded detailed Hispanic origin"
"0","         NATIVITY,  # Nativity"
"0","         PERNP, # Total person's earnings"
"0","         RAC1P, # Recoded detailed race code"
"0","         RAC2P, # Recoded detailed race code"
"0","         RAC3P, # Recoded detailed race code"
"0","         RACAIAN, # American Indian and Alaska Native recode"
"0","         RACASN,  # Asian recode"
"0","         RACBLK,  # Black or African American recode"
"0","         RACNH, # Native Hawaiian recode"
"0","         RACWHT,  # White recode"
"0","         WAOB,  # World area of birth"
"0","         WKW)   #Weeks worked during past 12 months"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   4%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","===="
"1","                                                                                 "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   5%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","====="
"1","                                                                                "
"1","|"
"1","   6%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   7%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======"
"1","                                                                               "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   8%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","======="
"1","                                                                              "
"1","|"
"1","   9%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","   9%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========"
"1","                                                                             "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
"1","|"
"1","========="
"1","                                                                            "
"1","|"
"1","  10%    4 MB"
"1",""
